object_property (op),super-op,domain,range,functional,inverse functional,transitive,symmetric,asymmetric,reflexive,irreflexive,inverse_prop
has/Symptoms/Admiration,,Mental disorder,Narcissistic personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Empathy,,Mental disorder,Narcissistic personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Social_anxiety,,Mental disorder,Avoidant personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Social_inhibition,,Mental disorder,Avoidant personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Inferiority,,Mental disorder,Avoidant personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Withdrawal,,Mental disorder,Avoidant personality disorder,False,False,False,False,False,False,False,
has/Complications/Substance_use_disorders,,Mental disorder,Avoidant personality disorder,False,False,False,False,False,False,False,
has/Complications/Self-harm,,Mental disorder,Avoidant personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Cross-dressing,,Mental disorder,Fetishistic transvestism,False,False,False,False,False,False,False,
has/Symptoms/Hallucinations,,Mental disorder,Schizoaffective disorder,False,False,False,False,False,False,False,
has/Symptoms/Delusions,,Mental disorder,Schizoaffective disorder,False,False,False,False,False,False,False,
has/Symptoms/Disorganized_thinking,,Mental disorder,Schizoaffective disorder,False,False,False,False,False,False,False,
has/Symptoms/Depressed_mood,,Mental disorder,Schizoaffective disorder,False,False,False,False,False,False,False,
has/Symptoms/Manic_behavior,,Mental disorder,Schizoaffective disorder,False,False,False,False,False,False,False,
has/Medication/Antipsychotics,,Mental disorder,Schizoaffective disorder,False,False,False,False,False,False,False,
has/Medication/Mood_stabilizers,,Mental disorder,Schizoaffective disorder,False,False,False,False,False,False,False,
has/Symptoms/Hallucinations,,Mental disorder,Schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Hearing_voices,,Mental disorder,Schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Delusions,,Mental disorder,Schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Paranoia,,Mental disorder,Schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Confused_thinking,,Mental disorder,Schizophrenia,False,False,False,False,False,False,False,
has/Complications/Suicide,,Mental disorder,Schizophrenia,False,False,False,False,False,False,False,
has/Complications/Heart_disease,,Mental disorder,Schizophrenia,False,False,False,False,False,False,False,
has/Complications/Lifestyle_diseases,,Mental disorder,Schizophrenia,False,False,False,False,False,False,False,
has/Medication/Antipsychotics,,Mental disorder,Schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/False_beliefs,,Mental disorder,Acute psychosis,False,False,False,False,False,False,False,
has/Symptoms/Seeing_or_hearing_things_that_others_do_not_see_or_hear,,Mental disorder,Acute psychosis,False,False,False,False,False,False,False,
has/Complications/Self-harm,,Mental disorder,Acute psychosis,False,False,False,False,False,False,False,
has/Complications/Suicide,,Mental disorder,Acute psychosis,False,False,False,False,False,False,False,
has/Symptoms/Hallucinations,,Mental disorder,Postpartum psychosis,False,False,False,False,False,False,False,
has/Symptoms/Delusions,,Mental disorder,Postpartum psychosis,False,False,False,False,False,False,False,
has/Symptoms/Mood_swings,,Mental disorder,Postpartum psychosis,False,False,False,False,False,False,False,
has/Symptoms/Confusion,,Mental disorder,Postpartum psychosis,False,False,False,False,False,False,False,
has/Symptoms/Restlessness,,Mental disorder,Postpartum psychosis,False,False,False,False,False,False,False,
has/Symptoms/Personality_changes,,Mental disorder,Postpartum psychosis,False,False,False,False,False,False,False,
has/Symptoms/Hallucinations,,Mental disorder,Schizophrenic disorders,False,False,False,False,False,False,False,
has/Symptoms/Hearing_voices,,Mental disorder,Schizophrenic disorders,False,False,False,False,False,False,False,
has/Symptoms/Delusions,,Mental disorder,Schizophrenic disorders,False,False,False,False,False,False,False,
has/Symptoms/Paranoia,,Mental disorder,Schizophrenic disorders,False,False,False,False,False,False,False,
has/Symptoms/Confused_thinking,,Mental disorder,Schizophrenic disorders,False,False,False,False,False,False,False,
has/Complications/Suicide,,Mental disorder,Schizophrenic disorders,False,False,False,False,False,False,False,
has/Complications/Heart_disease,,Mental disorder,Schizophrenic disorders,False,False,False,False,False,False,False,
has/Complications/Lifestyle_diseases,,Mental disorder,Schizophrenic disorders,False,False,False,False,False,False,False,
has/Medication/Antipsychotics,,Mental disorder,Schizophrenic disorders,False,False,False,False,False,False,False,
has/Symptoms/Hallucinations,,Mental disorder,Paranoid schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Hearing_voices,,Mental disorder,Paranoid schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Delusions,,Mental disorder,Paranoid schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Paranoia,,Mental disorder,Paranoid schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Confused_thinking,,Mental disorder,Paranoid schizophrenia,False,False,False,False,False,False,False,
has/Complications/Suicide,,Mental disorder,Paranoid schizophrenia,False,False,False,False,False,False,False,
has/Complications/Heart_disease,,Mental disorder,Paranoid schizophrenia,False,False,False,False,False,False,False,
has/Complications/Lifestyle_diseases,,Mental disorder,Paranoid schizophrenia,False,False,False,False,False,False,False,
has/Medication/Antipsychotics,,Mental disorder,Paranoid schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Hallucinations,,Mental disorder,Residual schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Hearing_voices,,Mental disorder,Residual schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Delusions,,Mental disorder,Residual schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Paranoia,,Mental disorder,Residual schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Confused_thinking,,Mental disorder,Residual schizophrenia,False,False,False,False,False,False,False,
has/Complications/Suicide,,Mental disorder,Residual schizophrenia,False,False,False,False,False,False,False,
has/Complications/Heart_disease,,Mental disorder,Residual schizophrenia,False,False,False,False,False,False,False,
has/Complications/Lifestyle_diseases,,Mental disorder,Residual schizophrenia,False,False,False,False,False,False,False,
has/Medication/Antipsychotics,,Mental disorder,Residual schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Hallucinations,,Mental disorder,Undifferentiated schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Hearing_voices,,Mental disorder,Undifferentiated schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Delusions,,Mental disorder,Undifferentiated schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Paranoia,,Mental disorder,Undifferentiated schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Confused_thinking,,Mental disorder,Undifferentiated schizophrenia,False,False,False,False,False,False,False,
has/Complications/Suicide,,Mental disorder,Undifferentiated schizophrenia,False,False,False,False,False,False,False,
has/Complications/Heart_disease,,Mental disorder,Undifferentiated schizophrenia,False,False,False,False,False,False,False,
has/Complications/Lifestyle_diseases,,Mental disorder,Undifferentiated schizophrenia,False,False,False,False,False,False,False,
has/Medication/Antipsychotics,,Mental disorder,Undifferentiated schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Hallucinations,,Mental disorder,childhood schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Delusions,,Mental disorder,childhood schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Catatonia,,Mental disorder,childhood schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Avolition,,Mental disorder,childhood schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/Reduced_affect_display,,Mental disorder,childhood schizophrenia,False,False,False,False,False,False,False,
has/Medication/Antipsychotics,,Mental disorder,childhood schizophrenia,False,False,False,False,False,False,False,
has/Frequency/Spectrum,,Mental disorder,childhood schizophrenia,False,False,False,False,False,False,False,
has/Symptoms/False_beliefs,,Mental disorder,Cycloid psychosis,False,False,False,False,False,False,False,
has/Symptoms/Seeing_or_hearing_things_that_others_do_not_see_or_hear,,Mental disorder,Cycloid psychosis,False,False,False,False,False,False,False,
has/Complications/Self-harm,,Mental disorder,Cycloid psychosis,False,False,False,False,False,False,False,
has/Complications/Suicide,,Mental disorder,Cycloid psychosis,False,False,False,False,False,False,False,
has/Symptoms/Distrust,,Mental disorder,Acute paranoid reaction,False,False,False,False,False,False,False,
has/Symptoms/False_accusations,,Mental disorder,Acute paranoid reaction,False,False,False,False,False,False,False,
has/Symptoms/Tics,,Mental disorder,Gilles de la Tourette's syndrome,False,False,False,False,False,False,False,
has/Medication/Neuroleptics,,Mental disorder,Gilles de la Tourette's syndrome,False,False,False,False,False,False,False,
has/Medication/Noradrenergics,,Mental disorder,Gilles de la Tourette's syndrome,False,False,False,False,False,False,False,
has/Medication/Hormones,,Mental disorder,Gender identity disorder,False,False,False,False,False,False,False,
has/Medication/Androgens,,Mental disorder,Gender identity disorder,False,False,False,False,False,False,False,
has/Medication/Antiandrogens,,Mental disorder,Gender identity disorder,False,False,False,False,False,False,False,
has/Medication/Estrogens,,Mental disorder,Gender identity disorder,False,False,False,False,False,False,False,
has/Medication/Hormones,,Mental disorder,Gender dysphoria,False,False,False,False,False,False,False,
has/Medication/Androgens,,Mental disorder,Gender dysphoria,False,False,False,False,False,False,False,
has/Medication/Antiandrogens,,Mental disorder,Gender dysphoria,False,False,False,False,False,False,False,
has/Medication/Estrogens,,Mental disorder,Gender dysphoria,False,False,False,False,False,False,False,
